"","trial","response","reward","id"
"1",1,1,1,1
"2",2,1,0,1
"3",3,1,0,1
"4",4,1,1,1
"5",5,2,1,1
"6",6,2,0,1
"7",7,2,0,1
"8",8,1,1,1
"9",9,2,0,1
"10",10,2,1,1
"11",11,1,1,1
"12",12,1,0,1
"13",13,1,0,1
"14",14,1,1,1
"15",15,2,0,1
"16",16,2,0,1
"17",17,1,1,1
"18",18,1,1,1
"19",19,1,1,1
"20",20,1,1,1
"21",21,2,0,1
"22",22,1,1,1
"23",23,1,1,1
"24",24,1,1,1
"25",25,2,0,1
"26",26,2,0,1
"27",27,2,0,1
"28",28,1,1,1
"29",29,1,1,1
"30",30,1,1,1
"31",31,1,0,1
"32",32,1,1,1
"33",33,1,1,1
"34",34,1,1,1
"35",35,1,1,1
"36",36,1,0,1
"37",37,1,0,1
"38",38,1,0,1
"39",39,2,0,1
"40",40,1,1,1
"41",41,1,1,1
"42",42,1,0,1
"43",43,1,1,1
"44",44,1,1,1
"45",45,1,1,1
"46",46,2,0,1
"47",47,1,1,1
"48",48,2,0,1
"49",49,1,1,1
"50",50,1,0,1
"51",51,2,0,1
"52",52,1,1,1
"53",53,1,1,1
"54",54,1,0,1
"55",55,1,1,1
"56",56,1,0,1
"57",57,2,0,1
"58",58,2,0,1
"59",59,1,1,1
"60",60,1,1,1
"61",61,1,1,1
"62",62,1,1,1
"63",63,2,0,1
"64",64,2,1,1
"65",65,1,0,1
"66",66,1,1,1
"67",67,2,0,1
"68",68,1,1,1
"69",69,1,0,1
"70",70,1,0,1
"71",71,1,1,1
"72",72,1,1,1
"73",73,1,1,1
"74",74,1,0,1
"75",75,2,1,1
"76",76,2,0,1
"77",77,1,1,1
"78",78,2,0,1
"79",79,1,1,1
"80",80,1,1,1
"81",81,2,0,1
"82",82,1,1,1
"83",83,1,1,1
"84",84,1,1,1
"85",85,2,0,1
"86",86,1,1,1
"87",87,1,1,1
"88",88,2,0,1
"89",89,2,0,1
"90",90,1,1,1
"91",91,1,1,1
"92",92,1,0,1
"93",93,1,1,1
"94",94,1,1,1
"95",95,1,1,1
"96",96,1,1,1
"97",97,2,1,1
"98",98,1,1,1
"99",99,1,1,1
"100",100,1,1,1
"101",1,1,1,2
"102",2,1,1,2
"103",3,1,1,2
"104",4,1,1,2
"105",5,1,0,2
"106",6,1,1,2
"107",7,1,1,2
"108",8,1,1,2
"109",9,1,1,2
"110",10,1,1,2
"111",11,1,1,2
"112",12,2,0,2
"113",13,2,0,2
"114",14,1,1,2
"115",15,2,0,2
"116",16,2,0,2
"117",17,1,0,2
"118",18,1,1,2
"119",19,1,1,2
"120",20,1,1,2
"121",21,1,1,2
"122",22,1,1,2
"123",23,1,0,2
"124",24,1,1,2
"125",25,1,1,2
"126",26,1,1,2
"127",27,1,1,2
"128",28,1,1,2
"129",29,2,1,2
"130",30,2,1,2
"131",31,2,0,2
"132",32,1,1,2
"133",33,1,0,2
"134",34,2,0,2
"135",35,2,0,2
"136",36,1,1,2
"137",37,2,0,2
"138",38,1,1,2
"139",39,2,0,2
"140",40,1,1,2
"141",41,1,1,2
"142",42,1,1,2
"143",43,1,1,2
"144",44,1,1,2
"145",45,1,1,2
"146",46,1,1,2
"147",47,2,0,2
"148",48,1,1,2
"149",49,1,1,2
"150",50,1,1,2
"151",51,1,1,2
"152",52,1,1,2
"153",53,1,1,2
"154",54,2,0,2
"155",55,1,1,2
"156",56,1,1,2
"157",57,1,1,2
"158",58,1,0,2
"159",59,1,1,2
"160",60,1,1,2
"161",61,1,1,2
"162",62,1,1,2
"163",63,1,1,2
"164",64,1,0,2
"165",65,1,1,2
"166",66,1,1,2
"167",67,1,1,2
"168",68,1,1,2
"169",69,1,1,2
"170",70,1,1,2
"171",71,1,1,2
"172",72,2,0,2
"173",73,2,0,2
"174",74,2,1,2
"175",75,1,1,2
"176",76,2,0,2
"177",77,2,0,2
"178",78,2,1,2
"179",79,1,1,2
"180",80,1,0,2
"181",81,1,1,2
"182",82,1,0,2
"183",83,1,1,2
"184",84,2,0,2
"185",85,2,0,2
"186",86,2,0,2
"187",87,1,1,2
"188",88,1,1,2
"189",89,1,1,2
"190",90,2,1,2
"191",91,2,0,2
"192",92,1,0,2
"193",93,1,1,2
"194",94,1,1,2
"195",95,1,1,2
"196",96,2,0,2
"197",97,1,1,2
"198",98,1,1,2
"199",99,1,0,2
"200",100,1,1,2
"201",1,2,0,3
"202",2,1,1,3
"203",3,1,1,3
"204",4,1,1,3
"205",5,1,0,3
"206",6,1,0,3
"207",7,1,1,3
"208",8,1,1,3
"209",9,2,0,3
"210",10,1,0,3
"211",11,1,1,3
"212",12,1,1,3
"213",13,1,1,3
"214",14,1,1,3
"215",15,2,0,3
"216",16,2,0,3
"217",17,1,1,3
"218",18,1,1,3
"219",19,1,1,3
"220",20,2,0,3
"221",21,1,1,3
"222",22,2,1,3
"223",23,1,1,3
"224",24,2,0,3
"225",25,2,0,3
"226",26,1,1,3
"227",27,2,1,3
"228",28,2,0,3
"229",29,1,1,3
"230",30,1,1,3
"231",31,2,0,3
"232",32,2,0,3
"233",33,2,0,3
"234",34,1,0,3
"235",35,2,0,3
"236",36,1,1,3
"237",37,1,0,3
"238",38,1,1,3
"239",39,1,1,3
"240",40,1,0,3
"241",41,1,0,3
"242",42,2,1,3
"243",43,1,0,3
"244",44,1,1,3
"245",45,1,1,3
"246",46,2,1,3
"247",47,2,1,3
"248",48,2,0,3
"249",49,1,1,3
"250",50,2,0,3
"251",51,1,1,3
"252",52,1,1,3
"253",53,1,1,3
"254",54,1,1,3
"255",55,1,1,3
"256",56,1,1,3
"257",57,2,0,3
"258",58,2,1,3
"259",59,2,0,3
"260",60,2,1,3
"261",61,1,0,3
